"","Id","Sex","Forearm","Weight","Age","Date","Pos","Para"
"411","fb_411","f",59.07,36.22,"0.56","5/11/2015",1,45
"412","fb_412","f",59.19,36.34,"0.57","5/12/2015",0,0
"413","fb_413","f",59.3,36.51,"0.59","5/13/2015",0,0
"414","fb_414","f",59.53,36.54,"0.59","5/14/2015",0,0
"415","fb_415","f",59.59,36.67,"0.59","5/15/2015",0,0
"416","fb_416","f",59.7,36.7,"0.59","5/16/2015",0,0
"417","fb_417","f",59.91,37.01,"0.59","5/17/2015",1,45
"418","fb_418","f",60.47,37.17,"0.6","5/18/2015",0,0
"419","fb_419","f",60.52,37.2,"0.6","5/19/2015",1,41
"420","fb_420","f",61.24,38.14,"0.6","5/20/2015",0,0
"421","fb_421","f",72.9,51.16,"1.22","5/11/2015",0,0
"422","fb_422","f",73.55,52.17,"1.27","5/12/2015",0,0
"423","fb_423","f",73.68,53,"1.32","5/13/2015",0,0
"424","fb_424","f",73.75,53.92,"1.32","5/14/2015",0,0
"425","fb_425","f",73.8,54.32,"1.33","5/15/2015",0,0
"426","fb_426","f",73.94,54.33,"1.34","5/16/2015",0,0
"427","fb_427","f",73.98,54.34,"1.34","5/17/2015",0,0
"428","fb_428","f",74.14,54.41,"1.37","5/18/2015",0,0
"429","fb_429","f",74.21,54.54,"1.4","5/19/2015",0,0
"430","fb_430","f",74.25,54.81,"1.41","5/20/2015",0,0
"431","fb_431","f",74.29,54.91,"1.41","5/11/2015",0,0
"432","fb_432","f",74.31,54.99,"1.41","5/12/2015",0,0
"433","fb_433","f",74.34,55.21,"1.41","5/13/2015",0,0
"434","fb_434","f",74.47,55.31,"1.42","5/14/2015",0,0
"435","fb_435","f",74.49,55.83,"1.43","5/15/2015",0,0
"436","fb_436","f",74.5,55.94,"1.43","5/16/2015",0,0
"437","fb_437","f",74.5,56.04,"1.44","5/17/2015",0,0
"438","fb_438","f",74.51,56.06,"1.45","5/18/2015",1,2
"439","fb_439","f",74.54,56.25,"1.47","5/19/2015",0,0
"440","fb_440","f",74.57,56.28,"1.48","5/20/2015",0,0
"441","fb_441","f",74.62,56.31,"1.48","5/11/2015",0,0
"442","fb_442","f",74.78,56.42,"1.49","5/12/2015",0,0
"443","fb_443","f",74.85,56.45,"1.49","5/13/2015",0,0
"444","fb_444","f",74.95,56.5,"1.49","5/14/2015",0,0
"445","fb_445","f",75.02,56.54,"1.5","5/15/2015",0,0
"446","fb_446","f",75.05,56.55,"1.51","5/16/2015",0,0
"447","fb_447","f",75.13,56.56,"1.51","5/17/2015",0,0
"448","fb_448","f",75.24,56.57,"1.51","5/18/2015",0,0
"449","fb_449","f",75.28,56.76,"1.52","5/19/2015",0,0
"450","fb_450","f",75.33,56.78,"1.52","5/20/2015",0,0
"451","fb_451","f",75.39,56.99,"1.52","5/11/2015",0,0
"452","fb_452","f",75.4,57.18,"1.52","5/12/2015",0,0
"453","fb_453","f",75.43,57.71,"1.54","5/13/2015",0,0
"454","fb_454","f",75.48,57.77,"1.54","5/14/2015",0,0
"455","fb_455","f",75.52,57.78,"1.55","5/15/2015",0,0
"456","fb_456","f",75.53,58.06,"1.55","5/16/2015",0,0
"457","fb_457","f",75.55,58.08,"1.55","5/17/2015",0,0
"458","fb_458","f",75.67,58.29,"1.67","5/18/2015",0,0
"459","fb_459","f",76.2,58.45,"1.68","5/19/2015",0,0
"460","fb_460","f",76.21,58.67,"1.69","5/20/2015",0,0
"461","fb_461","m",84.28,75.31,"1.26","5/11/2015",0,0
"462","fb_462","m",85.06,75.33,"1.26","5/12/2015",0,0
"463","fb_463","m",85.17,75.5,"1.27","5/13/2015",0,0
"464","fb_464","m",85.31,75.85,"1.28","5/14/2015",0,0
"465","fb_465","m",85.33,76.22,"1.31","5/15/2015",1,7
"466","fb_466","m",85.53,76.25,"1.31","5/16/2015",0,0
"467","fb_467","m",85.16,75.93,"1.34","5/17/2015",0,0
"468","fb_468","m",85.32,76.08,"1.38","5/18/2015",0,0
"469","fb_469","m",85.39,76.9,"1.38","5/19/2015",0,0
"470","fb_470","m",85.42,77.29,"1.4","5/20/2015",0,0
"471","fb_471","m",85.44,77.52,"1.4","5/11/2015",0,0
"472","fb_472","m",85.56,77.82,"1.42","5/12/2015",0,0
"473","fb_473","m",85.05,77.07,"1.46","5/13/2015",0,0
"474","fb_474","m",85.11,77.19,"1.47","5/14/2015",0,0
"475","fb_475","m",85.2,77.52,"1.49","5/15/2015",0,0
"476","fb_476","m",85.32,78.14,"1.49","5/16/2015",0,0
"477","fb_477","m",85.41,78.3,"1.51","5/17/2015",0,0
"478","fb_478","m",85.43,78.78,"1.51","5/18/2015",0,0
"479","fb_479","m",85.53,79.31,"1.51","5/19/2015",0,0
"480","fb_480","m",85.53,79.42,"1.53","5/20/2015",0,0
"481","fb_481","m",85.97,79.51,"1.54","5/11/2015",0,0
"482","fb_482","m",85.27,78.53,"1.58","5/12/2015",0,0
"483","fb_483","m",85.27,78.87,"1.6","5/13/2015",0,0
"484","fb_484","m",85.5,79.53,"1.61","5/14/2015",0,0
"485","fb_485","m",85.58,80.85,"1.66","5/15/2015",0,0
"486","fb_486","m",56.13,32.2,"0.51","5/16/2015",0,0
"487","fb_487","m",57.58,35.69,"0.54","5/17/2015",0,0
"488","fb_488","m",57.83,36.09,"0.54","5/18/2015",1,90
"489","fb_489","m",57.84,36.36,"0.54","5/19/2015",0,0
"490","fb_490","m",57.89,36.74,"0.55","5/20/2015",0,0
"491","fb_491","m",58.01,36.75,"0.55","5/11/2015",0,0
"492","fb_492","m",58.04,36.83,"0.55","5/12/2015",0,0
"493","fb_493","m",58.5,37.34,"0.56","5/13/2015",0,0
"494","fb_494","m",59.61,37.89,"0.56","5/14/2015",0,0
"495","fb_495","m",59.72,37.94,"0.56","5/15/2015",0,0
"496","fb_496","m",59.89,38.34,"0.56","5/16/2015",0,0
"497","fb_497","m",60.13,38.92,"0.57","5/17/2015",0,0
"498","fb_498","m",60.34,39.12,"0.58","5/18/2015",0,0
"499","fb_499","m",60.38,39.65,"0.58","5/19/2015",0,0
"500","fb_500","m",60.98,40.18,"0.59","5/20/2015",0,0
"501","fb_501","f",59.19,38.67,"0.63","6/10/2015",0,0
"502","fb_502","f",60.18,38.86,"0.65","6/11/2015",0,0
"503","fb_503","f",61.43,39.13,"0.65","6/12/2015",0,0
"504","fb_504","f",61.57,39.38,"0.66","6/13/2015",0,0
"505","fb_505","f",61.77,40.11,"0.66","6/14/2015",0,0
"506","fb_506","f",61.84,40.25,"0.66","6/15/2015",0,0
"507","fb_507","f",61.96,40.32,"0.66","6/16/2015",0,0
"508","fb_508","f",62.11,40.33,"0.66","6/17/2015",1,50
"509","fb_509","f",62.26,40.35,"0.67","6/18/2015",0,0
"510","fb_510","f",62.42,40.37,"0.67","6/19/2015",0,0
"511","fb_511","f",62.7,40.38,"0.68","6/10/2015",1,44
"512","fb_512","f",62.82,40.5,"0.68","6/11/2015",0,0
"513","fb_513","f",62.93,40.67,"0.7","6/12/2015",0,0
"514","fb_514","f",63.16,40.7,"0.7","6/13/2015",0,0
"515","fb_515","f",63.22,40.83,"0.7","6/14/2015",0,0
"516","fb_516","f",63.33,40.86,"0.7","6/15/2015",0,0
"517","fb_517","f",63.54,41.17,"0.7","6/16/2015",0,0
"518","fb_518","f",64.1,41.33,"0.71","6/17/2015",0,0
"519","fb_519","f",64.15,41.36,"0.71","6/18/2015",0,0
"520","fb_520","f",64.87,42.3,"0.71","6/19/2015",0,0
"521","fb_521","f",74.03,52.99,"1.33","6/10/2015",0,0
"522","fb_522","f",74.68,54,"1.38","6/11/2015",0,0
"523","fb_523","f",74.81,54.83,"1.43","6/12/2015",0,0
"524","fb_524","f",74.87,55.75,"1.43","6/13/2015",0,0
"525","fb_525","f",74.88,55.96,"1.44","6/14/2015",0,0
"526","fb_526","f",74.91,55.97,"1.45","6/15/2015",0,0
"527","fb_527","f",74.93,56.04,"1.45","6/16/2015",0,0
"528","fb_528","f",75.07,56.15,"1.49","6/17/2015",0,0
"529","fb_529","f",75.14,56.17,"1.51","6/18/2015",0,0
"530","fb_530","f",75.18,56.44,"1.52","6/19/2015",0,0
"531","fb_531","f",75.22,56.54,"1.52","6/10/2015",0,0
"532","fb_532","f",75.24,56.62,"1.52","6/11/2015",0,0
"533","fb_533","f",75.24,56.84,"1.53","6/12/2015",0,0
"534","fb_534","f",75.27,56.94,"1.53","6/13/2015",0,0
"535","fb_535","f",75.27,57.46,"1.54","6/14/2015",0,0
"536","fb_536","f",75.3,57.49,"1.54","6/15/2015",0,0
"537","fb_537","f",75.35,57.57,"1.55","6/16/2015",0,0
"538","fb_538","f",75.4,57.67,"1.57","6/17/2015",0,0
"539","fb_539","f",75.42,57.68,"1.58","6/18/2015",0,0
"540","fb_540","f",75.43,57.71,"1.59","6/19/2015",0,0
"541","fb_541","f",75.43,57.74,"1.59","6/10/2015",1,6
"542","fb_542","f",75.51,57.85,"1.6","6/11/2015",0,0
"543","fb_543","f",75.58,57.88,"1.6","6/12/2015",0,0
"544","fb_544","f",75.68,57.93,"1.6","6/13/2015",0,0
"545","fb_545","f",75.75,57.97,"1.61","6/14/2015",0,0
"546","fb_546","f",75.78,57.98,"1.62","6/15/2015",0,0
"547","fb_547","f",75.86,57.99,"1.62","6/16/2015",0,0
"548","fb_548","f",75.97,58,"1.62","6/17/2015",0,0
"549","fb_549","f",76.01,58.19,"1.63","6/18/2015",0,0
"550","fb_550","f",76.06,58.21,"1.63","6/19/2015",0,0
"551","fb_551","f",76.12,58.42,"1.63","6/10/2015",0,0
"552","fb_552","f",76.13,58.45,"1.64","6/11/2015",0,0
"553","fb_553","f",76.16,58.61,"1.65","6/12/2015",0,0
"554","fb_554","f",76.2,58.67,"1.66","6/13/2015",0,0
"555","fb_555","f",76.2,59.14,"1.66","6/14/2015",0,0
"556","fb_556","f",76.21,59.2,"1.66","6/15/2015",0,0
"557","fb_557","f",76.21,59.21,"1.66","6/16/2015",0,0
"558","fb_558","f",76.25,59.49,"1.78","6/17/2015",0,0
"559","fb_559","f",76.26,59.51,"1.79","6/18/2015",0,0
"560","fb_560","f",76.28,59.52,"1.8","6/19/2015",0,0
"561","fb_561","m",59.83,36.7,"0.62","6/10/2015",0,0
"562","fb_562","m",61.28,40.19,"0.65","6/11/2015",0,0
"563","fb_563","m",61.53,40.59,"0.65","6/12/2015",0,0
"564","fb_564","m",61.54,40.86,"0.65","6/13/2015",0,0
"565","fb_565","m",61.59,41.24,"0.66","6/14/2015",0,0
"566","fb_566","m",61.71,41.25,"0.66","6/15/2015",0,0
"567","fb_567","m",61.74,41.33,"0.66","6/16/2015",0,0
"568","fb_568","m",62.2,41.84,"0.67","6/17/2015",0,0
"569","fb_569","m",63.31,42.39,"0.67","6/18/2015",0,0
"570","fb_570","m",63.42,42.44,"0.67","6/19/2015",0,0
"571","fb_571","m",63.59,42.84,"0.67","6/10/2015",0,0
"572","fb_572","m",63.83,43.42,"0.68","6/11/2015",0,0
"573","fb_573","m",64.04,43.62,"0.69","6/12/2015",0,0
"574","fb_574","m",64.08,44.15,"0.7","6/13/2015",0,0
"575","fb_575","m",64.68,44.68,"0.7","6/14/2015",0,0
"576","fb_576","m",87.58,79.11,"1.37","6/15/2015",0,0
"577","fb_577","m",88.05,79.13,"1.37","6/16/2015",0,0
"578","fb_578","m",88.07,79.3,"1.38","6/17/2015",0,0
"579","fb_579","m",88.07,79.53,"1.39","6/18/2015",0,0
"580","fb_580","m",88.11,79.65,"1.42","6/19/2015",0,0
"581","fb_581","m",88.2,79.68,"1.42","6/10/2015",0,0
"582","fb_582","m",88.26,80.02,"1.45","6/11/2015",0,0
"583","fb_583","m",88.3,80.05,"1.49","6/12/2015",0,0
"584","fb_584","m",88.32,80.47,"1.49","6/13/2015",0,0
"585","fb_585","m",88.36,80.5,"1.51","6/14/2015",0,0
"586","fb_586","m",88.38,80.59,"1.51","6/15/2015",0,0
"587","fb_587","m",88.41,80.89,"1.53","6/16/2015",0,0
"588","fb_588","m",88.42,80.92,"1.57","6/17/2015",0,0
"589","fb_589","m",88.43,81.12,"1.58","6/18/2015",0,0
"590","fb_590","m",88.47,81.42,"1.6","6/19/2015",0,0
"591","fb_591","m",88.49,81.54,"1.61","6/10/2015",0,0
"592","fb_592","m",88.52,81.7,"1.62","6/11/2015",0,0
"593","fb_593","m",88.53,81.73,"1.62","6/12/2015",0,0
"594","fb_594","m",88.53,82.07,"1.62","6/13/2015",0,0
"595","fb_595","m",88.54,82.18,"1.64","6/14/2015",0,0
"596","fb_596","m",88.61,82.71,"1.66","6/15/2015",0,0
"597","fb_597","m",88.63,82.73,"1.69","6/16/2015",0,0
"598","fb_598","m",88.66,82.82,"1.71","6/17/2015",0,0
"599","fb_599","m",88.83,82.91,"1.72","6/18/2015",0,0
"600","fb_600","m",88.97,84.05,"1.77","6/19/2015",0,0
"601","fb_601","f",62.82,42.83,"0.74","7/10/2015",0,0
"602","fb_602","f",63.81,43.02,"0.76","7/11/2015",0,0
"603","fb_603","f",65.06,43.29,"0.76","7/12/2015",0,0
"604","fb_604","f",65.2,43.54,"0.77","7/13/2015",0,0
"605","fb_605","f",65.4,44.27,"0.77","7/14/2015",0,0
"606","fb_606","f",65.47,44.41,"0.77","7/15/2015",0,0
"607","fb_607","f",65.59,44.48,"0.77","7/16/2015",0,0
"608","fb_608","f",65.74,44.49,"0.78","7/17/2015",1,41
"609","fb_609","f",65.89,44.51,"0.78","7/18/2015",0,0
"610","fb_610","f",66.05,44.53,"0.78","7/19/2015",0,0
"611","fb_611","f",66.33,44.54,"0.79","7/10/2015",0,0
"612","fb_612","f",66.45,44.66,"0.79","7/11/2015",0,0
"613","fb_613","f",66.56,44.83,"0.81","7/12/2015",0,0
"614","fb_614","f",66.79,44.86,"0.81","7/13/2015",0,0
"615","fb_615","f",66.85,44.99,"0.81","7/14/2015",0,0
"616","fb_616","f",66.96,45.02,"0.81","7/15/2015",0,0
"617","fb_617","f",67.17,45.33,"0.82","7/16/2015",1,40
"618","fb_618","f",67.73,45.49,"0.82","7/17/2015",0,0
"619","fb_619","f",67.78,45.52,"0.83","7/18/2015",0,0
"620","fb_620","f",68.5,46.46,"0.83","7/19/2015",0,0
"621","fb_621","f",74.96,54.62,"1.44","7/10/2015",0,0
"622","fb_622","f",75.61,55.63,"1.49","7/11/2015",0,0
"623","fb_623","f",75.64,56.46,"1.54","7/12/2015",0,0
"624","fb_624","f",75.66,57.38,"1.54","7/13/2015",0,0
"625","fb_625","f",75.74,57.4,"1.55","7/14/2015",0,0
"626","fb_626","f",75.8,57.47,"1.56","7/15/2015",0,0
"627","fb_627","f",75.8,57.58,"1.56","7/16/2015",0,0
"628","fb_628","f",75.81,57.59,"1.6","7/17/2015",0,0
"629","fb_629","f",75.87,57.6,"1.62","7/18/2015",0,0
"630","fb_630","f",75.91,57.87,"1.63","7/19/2015",0,0
"631","fb_631","f",75.93,57.97,"1.63","7/10/2015",0,0
"632","fb_632","f",75.95,58.05,"1.63","7/11/2015",0,0
"633","fb_633","f",75.95,58.27,"1.64","7/12/2015",0,0
"634","fb_634","f",75.96,58.37,"1.64","7/13/2015",0,0
"635","fb_635","f",75.96,58.89,"1.65","7/14/2015",0,0
"636","fb_636","f",75.97,58.9,"1.65","7/15/2015",0,0
"637","fb_637","f",75.97,58.91,"1.66","7/16/2015",0,0
"638","fb_638","f",76,58.92,"1.68","7/17/2015",0,0
"639","fb_639","f",76,58.94,"1.69","7/18/2015",0,0
"640","fb_640","f",76.03,58.97,"1.7","7/19/2015",0,0
"641","fb_641","f",76.04,59,"1.71","7/10/2015",0,0
"642","fb_642","f",76.08,59.08,"1.71","7/11/2015",0,0
"643","fb_643","f",76.11,59.11,"1.71","7/12/2015",0,0
"644","fb_644","f",76.21,59.16,"1.72","7/13/2015",0,0
"645","fb_645","f",76.25,59.2,"1.72","7/14/2015",0,0
"646","fb_646","f",76.26,59.21,"1.73","7/15/2015",0,0
"647","fb_647","f",76.28,59.22,"1.73","7/16/2015",0,0
"648","fb_648","f",76.28,59.23,"1.73","7/17/2015",0,0
"649","fb_649","f",76.31,59.42,"1.74","7/18/2015",0,0
"650","fb_650","f",76.39,59.44,"1.74","7/19/2015",0,0
"651","fb_651","f",76.5,59.49,"1.74","7/10/2015",0,0
"652","fb_652","f",76.54,59.51,"1.75","7/11/2015",0,0
"653","fb_653","f",76.59,59.52,"1.76","7/12/2015",0,0
"654","fb_654","f",76.65,59.65,"1.77","7/13/2015",0,0
"655","fb_655","f",76.66,59.68,"1.77","7/14/2015",0,0
"656","fb_656","f",76.69,59.84,"1.77","7/15/2015",0,0
"657","fb_657","f",76.73,59.9,"1.77","7/16/2015",0,0
"658","fb_658","f",76.73,60.37,"1.89","7/17/2015",0,0
"659","fb_659","f",76.74,60.43,"1.9","7/18/2015",0,0
"660","fb_660","f",76.74,60.44,"1.91","7/19/2015",0,0
"661","fb_661","m",63.53,41.2,"0.74","7/10/2015",1,39
"662","fb_662","m",64.98,44.69,"0.76","7/11/2015",0,0
"663","fb_663","m",65.23,45.09,"0.76","7/12/2015",1,40
"664","fb_664","m",65.24,45.36,"0.76","7/13/2015",0,0
"665","fb_665","m",65.29,45.74,"0.77","7/14/2015",0,0
"666","fb_666","m",65.41,45.75,"0.77","7/15/2015",0,0
"667","fb_667","m",65.44,45.83,"0.78","7/16/2015",0,0
"668","fb_668","m",65.9,46.34,"0.78","7/17/2015",1,39
"669","fb_669","m",67.01,46.89,"0.78","7/18/2015",1,40
"670","fb_670","m",67.12,46.94,"0.78","7/19/2015",0,0
"671","fb_671","m",67.29,47.34,"0.78","7/10/2015",1,36
"672","fb_672","m",67.53,47.92,"0.79","7/11/2015",0,0
"673","fb_673","m",67.74,48.12,"0.8","7/12/2015",0,0
"674","fb_674","m",67.78,48.65,"0.81","7/13/2015",0,0
"675","fb_675","m",68.38,49.18,"0.81","7/14/2015",1,39
"676","fb_676","m",88.63,82.71,"1.48","7/15/2015",0,0
"677","fb_677","m",88.66,82.73,"1.48","7/16/2015",0,0
"678","fb_678","m",88.83,82.73,"1.49","7/17/2015",0,0
"679","fb_679","m",88.97,82.82,"1.5","7/18/2015",0,0
"680","fb_680","m",90.68,82.9,"1.53","7/19/2015",0,0
"681","fb_681","m",91.15,82.91,"1.54","7/10/2015",0,0
"682","fb_682","m",91.17,83.13,"1.56","7/11/2015",0,0
"683","fb_683","m",91.17,83.25,"1.6","7/12/2015",0,0
"684","fb_684","m",91.21,83.28,"1.6","7/13/2015",0,0
"685","fb_685","m",91.22,83.42,"1.62","7/14/2015",0,0
"686","fb_686","m",91.23,83.45,"1.62","7/15/2015",1,3
"687","fb_687","m",91.26,83.87,"1.64","7/16/2015",0,0
"688","fb_688","m",91.27,83.9,"1.68","7/17/2015",0,0
"689","fb_689","m",91.29,83.99,"1.69","7/18/2015",0,0
"690","fb_690","m",91.3,84.05,"1.71","7/19/2015",0,0
"691","fb_691","m",91.3,84.12,"1.72","7/10/2015",0,0
"692","fb_692","m",91.32,84.29,"1.73","7/11/2015",0,0
"693","fb_693","m",91.32,84.32,"1.73","7/12/2015",0,0
"694","fb_694","m",91.33,84.62,"1.73","7/13/2015",0,0
"695","fb_695","m",91.33,84.74,"1.75","7/14/2015",0,0
"696","fb_696","m",91.34,84.9,"1.77","7/15/2015",0,0
"697","fb_697","m",91.36,84.93,"1.8","7/16/2015",0,0
"698","fb_698","m",91.38,85.27,"1.82","7/17/2015",0,0
"699","fb_699","m",91.41,85.38,"1.83","7/18/2015",0,0
"700","fb_700","m",91.41,85.91,"1.88","7/19/2015",0,0
"701","fb_701","f",66.45,46.99,"0.85","8/9/2015",0,0
"702","fb_702","f",67.44,47.18,"0.87","8/10/2015",0,0
"703","fb_703","f",68.69,47.45,"0.88","8/11/2015",0,0
"704","fb_704","f",68.83,47.7,"0.88","8/12/2015",0,0
"705","fb_705","f",69.03,48.43,"0.88","8/13/2015",0,0
"706","fb_706","f",69.1,48.57,"0.88","8/14/2015",0,0
"707","fb_707","f",69.22,48.64,"0.88","8/15/2015",0,0
"708","fb_708","f",69.37,48.65,"0.89","8/16/2015",0,0
"709","fb_709","f",69.52,48.67,"0.89","8/17/2015",0,0
"710","fb_710","f",69.68,48.69,"0.9","8/18/2015",0,0
"711","fb_711","f",69.96,48.7,"0.9","8/9/2015",0,0
"712","fb_712","f",70.08,48.82,"0.91","8/10/2015",0,0
"713","fb_713","f",70.19,48.99,"0.92","8/11/2015",0,0
"714","fb_714","f",70.42,49.02,"0.92","8/12/2015",0,0
"715","fb_715","f",70.48,49.15,"0.92","8/13/2015",0,0
"716","fb_716","f",70.59,49.18,"0.92","8/14/2015",0,0
"717","fb_717","f",70.8,49.49,"0.93","8/15/2015",1,22
"718","fb_718","f",71.36,49.65,"0.93","8/16/2015",0,0
"719","fb_719","f",71.41,49.68,"0.94","8/17/2015",1,21
"720","fb_720","f",72.13,50.62,"0.94","8/18/2015",0,0
"721","fb_721","f",75.69,56.05,"1.56","8/9/2015",0,0
"722","fb_722","f",76,57.06,"1.6","8/10/2015",0,0
"723","fb_723","f",76,57.89,"1.65","8/11/2015",0,0
"724","fb_724","f",76.03,58.7,"1.65","8/12/2015",0,0
"725","fb_725","f",76.04,58.81,"1.67","8/13/2015",0,0
"726","fb_726","f",76.08,58.81,"1.67","8/14/2015",0,0
"727","fb_727","f",76.11,58.82,"1.68","8/15/2015",0,0
"728","fb_728","f",76.21,58.83,"1.71","8/16/2015",0,0
"729","fb_729","f",76.25,58.83,"1.73","8/17/2015",0,0
"730","fb_730","f",76.26,58.92,"1.74","8/18/2015",0,0
"731","fb_731","f",76.28,58.94,"1.74","8/9/2015",0,0
"732","fb_732","f",76.28,58.97,"1.74","8/10/2015",0,0
"733","fb_733","f",76.31,59,"1.75","8/11/2015",0,0
"734","fb_734","f",76.33,59.08,"1.75","8/12/2015",0,0
"735","fb_735","f",76.33,59.1,"1.76","8/13/2015",0,0
"736","fb_736","f",76.34,59.11,"1.76","8/14/2015",0,0
"737","fb_737","f",76.34,59.16,"1.78","8/15/2015",0,0
"738","fb_738","f",76.37,59.2,"1.79","8/16/2015",0,0
"739","fb_739","f",76.39,59.2,"1.8","8/17/2015",0,0
"740","fb_740","f",76.39,59.21,"1.81","8/18/2015",0,0
"741","fb_741","f",76.4,59.22,"1.82","8/9/2015",0,0
"742","fb_742","f",76.44,59.23,"1.82","8/10/2015",0,0
"743","fb_743","f",76.46,59.28,"1.83","8/11/2015",0,0
"744","fb_744","f",76.47,59.42,"1.83","8/12/2015",0,0
"745","fb_745","f",76.48,59.44,"1.83","8/13/2015",0,0
"746","fb_746","f",76.48,59.49,"1.84","8/14/2015",0,0
"747","fb_747","f",76.49,59.5,"1.84","8/15/2015",0,0
"748","fb_748","f",76.49,59.51,"1.84","8/16/2015",0,0
"749","fb_749","f",76.5,59.52,"1.85","8/17/2015",0,0
"750","fb_750","f",76.5,59.6,"1.85","8/18/2015",0,0
"751","fb_751","f",76.5,59.65,"1.86","8/9/2015",0,0
"752","fb_752","f",76.54,59.68,"1.86","8/10/2015",0,0
"753","fb_753","f",76.59,59.84,"1.87","8/11/2015",0,0
"754","fb_754","f",76.65,59.9,"1.88","8/12/2015",0,0
"755","fb_755","f",76.66,60.12,"1.88","8/13/2015",0,0
"756","fb_756","f",76.69,60.13,"1.88","8/14/2015",0,0
"757","fb_757","f",76.73,60.14,"1.88","8/15/2015",0,0
"758","fb_758","f",76.73,60.37,"2","8/16/2015",0,0
"759","fb_759","f",76.74,60.43,"two","8/17/2015",0,0
"760","fb_760","f",76.74,60.44,"2.02","8/18/2015",0,0
"761","fb_761","m",67.23,45.7,"0.85","8/9/2015",0,0
"762","fb_762","m",68.68,49.19,"0.87","8/10/2015",0,0
"763","fb_763","m",68.93,49.59,"0.87","8/11/2015",0,0
"764","fb_764","m",68.94,49.86,"0.88","8/12/2015",0,0
"765","fb_765","m",68.99,50.24,"0.88","8/13/2015",0,0
"766","fb_766","m",69.11,50.25,"0.89","8/14/2015",0,0
"767","fb_767","m",69.14,50.33,"0.89","8/15/2015",0,0
"768","fb_768","m",69.6,50.84,"0.89","8/16/2015",0,0
"769","fb_769","m",70.71,51.39,"0.89","8/17/2015",0,0
"770","fb_770","m",70.82,51.44,"0.9","8/18/2015",0,0
"771","fb_771","m",70.99,51.84,"0.9","8/9/2015",0,0
"772","fb_772","m",71.23,52.42,"0.91","8/10/2015",0,0
"773","fb_773","m",71.44,52.62,"0.91","8/11/2015",0,0
"774","fb_774","m",71.48,53.15,"0.92","8/12/2015",0,0
"775","fb_775","m",72.08,53.68,"0.92","8/13/2015",0,0
"776","fb_776","m",91.27,83.9,"1.59","8/14/2015",0,0
"777","fb_777","m",91.29,83.99,"1.59","8/15/2015",0,0
"778","fb_778","m",91.3,84.05,"1.6","8/16/2015",0,0
"779","fb_779","m",91.3,84.12,"1.61","8/17/2015",0,0
"780","fb_780","m",91.32,84.29,"1.64","8/18/2015",0,0
"781","fb_781","m",91.32,84.32,"1.65","8/9/2015",0,0
"782","fb_782","m",91.33,84.62,"1.68","8/10/2015",0,0
"783","fb_783","m",91.33,84.74,"1.71","8/11/2015",0,0
"784","fb_784","m",91.34,84.9,"1.71","8/12/2015",0,0
"785","fb_785","m",91.36,84.93,"1.73","8/13/2015",0,0
"786","fb_786","m",91.38,85.27,"1.73","8/14/2015",0,0
"787","fb_787","m",91.41,85.38,"1.75","8/15/2015",0,0
"788","fb_788","m",91.41,85.91,"1.79","8/16/2015",0,0
"789","fb_789","m",91.63,86.11,"1.81","8/17/2015",0,0
"790","fb_790","m",91.66,86.13,"1.82","8/18/2015",0,0
"791","fb_791","m",91.83,86.13,"1.83","8/9/2015",0,0
"792","fb_792","m",91.97,86.22,"1.84","8/10/2015",0,0
"793","fb_793","m",93.68,86.3,"1.84","8/11/2015",0,0
"794","fb_794","m",93.97,86.31,"1.84","8/12/2015",0,0
"795","fb_795","m",93.97,86.33,"1.86","8/13/2015",0,0
"796","fb_796","m",94.01,86.45,"1.88","8/14/2015",0,0
"797","fb_797","m",94.02,86.48,"1.91","8/15/2015",0,0
"798","fb_798","m",94.03,86.62,"1.94","8/16/2015",0,0
"799","fb_799","m",94.06,86.65,"1.95","8/17/2015",0,0
"800","fb_800","m",94.15,87.07,"1.99","8/18/2015",0,0
"801","fb_801","f",70.08,51.15,"0.96","9/8/2015",0,0
"802","fb_802","f",71.07,51.34,"0.99","9/9/2015",0,0
"803","fb_803","f",72.32,51.61,"0.99","9/10/2015",0,0
"804","fb_804","f",72.46,51.86,"0.99","9/11/2015",0,0
"805","fb_805","f",72.66,52.59,"0.99","9/12/2015",0,0
"806","fb_806","f",72.73,52.73,"0.99","9/13/2015",0,0
"807","fb_807","f",72.85,52.8,"1","9/14/2015",0,0
"808","fb_808","f",73,52.81,"1","9/15/2015",0,0
"809","fb_809","f",73.15,52.83,"1","9/16/2015",0,0
"810","fb_810","f",73.31,52.85,"1.01","9/17/2015",0,0
"811","fb_811","f",73.59,52.86,"1.01","9/8/2015",0,0
"812","fb_812","f",73.71,52.98,"1.02","9/9/2015",0,0
"813","fb_813","f",73.82,53.15,"1.03","9/10/2015",0,0
"814","fb_814","f",74.05,53.18,"1.03","9/11/2015",0,0
"815","fb_815","f",74.11,53.31,"1.03","9/12/2015",0,0
"816","fb_816","f",74.22,53.34,"1.04","9/13/2015",0,0
"817","fb_817","f",74.43,53.65,"1.04","9/14/2015",0,0
"818","fb_818","f",74.99,53.81,"1.04","9/15/2015",0,0
"819","fb_819","f",75.04,53.84,"1.05","9/16/2015",0,0
"820","fb_820","f",75.76,54.78,"1.05","9/17/2015",1,9
"821","fb_821","f",76.08,57.28,"1.67","9/8/2015",0,0
