ID,Code prlvts,PérCode,Date prlvs,LCeuCollecte,Site,Zone,Region,S, E ,Ordre,OrdreV,Ordre2,FamClle ,FamilleV,Genre et especes,Genre,Genre,Espece,Effectif capturé,Couleur Bague,SX,A,TM V ,TM3cl ,TMS,ZO,AE,EN,PZH,AZU,CT,SC,UCCN,EffectCf sérum,ObservatCons,Résultats,Res
97,An.er 097,C1,5/30/16,berge lac,TSR,Tanà Centre,Analamanga,18.86745, 47.52119   ,ANSERIFORME,A,Au,Anatidae,Au,Anas erythrorhyncha,Au,Anas,erythrorhyncha,1,Vert,I,Ad,S,S,S,H,E, As , O ,B, G ,A,PM,1,Analysé,Négatif,0
98,Dr.cu 098,C1,5/30/16,berge lac,TSR,Tanà Centre,Analamanga,18.86797, 47.52116   ,GRUIFORME,G,Au,Rallidae,R,Dryolimnas cuvieri,Au,Dryolimnas,cuvieri,1,Vert,F,Ad,S,S,S,H,E, As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
99,Dr.cu 099,C1,5/30/16,berge lac,TSR,Tanà Centre,Analamanga,18.86833, 47.52127   ,GRUIFORME,G,Au,Rallidae,R,Dryolimnas cuvieri,Au,Dryolimnas,cuvieri,1,Vert,M,Ad,S,S,S,H,E, As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
100,Eg.ar 100,C1,5/30/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,CICONIIFORME,C,C,Ardeidae,Ar,Egretta ardesiaca,EAr,Egretta,ardesiaca,1,Vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,A,PM,1,Analysé,Négatif,0
101,Eg.ar 101,C1,5/30/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,CICONIIFORME,C,C,Ardeidae,Ar,Egretta ardesiaca,EAr,Egretta,ardesiaca,1,Vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,A,PM,1,Analysé,Négatif,0
102,Eg.ar 102,C1,5/30/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,CICONIIFORME,C,C,Ardeidae,Ar,Egretta ardesiaca,EAr,Egretta,ardesiaca,1,Vert,I,Ad,S,ML,M,H,E, H , O ,B, G ,A,PM,1,Analysé,Positif,1
103,Ac.ne 103,C1,5/31/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,PASSERIFORME,P,P,Sylviidae,Sy,Acrocephalus newtoni,Au,Acrocephalus,newtoni,1,Vert,I,Ad,S,S,S,H, E , H , O ,B, A ,EM,PM,1,Analysé,Négatif,0
104,Eg.ar 104,C1,5/31/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,CICONIIFORME,C,C,Ardeidae,Ar,Egretta ardesiaca,EAr,Egretta,ardesiaca,1,SB,I,Ad,S,ML,M,H,E, H , O ,B, G ,A,PM,1,Analysé,Négatif,0
105,Fa.zo 105,C1,5/31/16,Ïlot,TSR,Tanà Centre,Analamanga,18.86804, 47.56344   ,FALCONIFORME,A,Au,Falconidae,Au,Falco zoniventris,Au,Falco,zoniventris,1,SB,I,Ad,S,S,S, F , A , H , O ,B, A ,EM,PM,1,Analysé,Négatif,0
106,Me.su 106,C1,5/3/16,Rodéo,ABP,Tanà Sud,Vakinankaratra,19.3728, 47.43941   ,CORACIIFORME,A,Au,Meropidae,Au,Merops superciliosus,Au,Merops,superciliosus,1,Blanc,I,Ad,S,ML,M, O , A , As , N ,B, G ,A,PM,1,Analysé,Négatif,0
107,Ac.tr 107,C1,5/3/16,Rodéo,ABP,Tanà Sud,Vakinankaratra,19.3728, 47.43941   ,PASSERIFORME,P,P,SturnCdae, St ,AcrCdotheres trCstCs,Ac,AcrCdotheres,trCstCs,1,Blanc,I,Ad,S,ML,M, O , A , H , N ,E, G ,C,PM,1,Analysé,NégatCf,0
108,Mo.fl 108,C1,5/4/16,Rodéo,ABP,Tanà Sud,Vakinankaratra,19.3728, 47.43941   ,PASSERIFORME,P,P,Motacillidae,Au,Motacilla flaviventris,Au,Motacilla,flaviventris,1,Blanc,I,Ad,S,ML,M, O , M , H , N ,M, A ,EM,PM,1,Analysé,Négatif,0
109,Mo.fl 109,C1,5/5/16,Abattoir,ABP,Tanà Sud,Vakinankaratra,19.38379, 47.43088   ,PASSERIFORME,P,P,Motacillidae,Au,Motacilla flaviventris,Au,Motacilla,flaviventris,1,Blanc,I,Ad,S,ML,M, O , M , H , O ,M, A ,EM,PM,1,Analysé,Négatif,0
110,Fo.ma 110,C1,5/6/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39396, 47.41643   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,M,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Positif,1
111,Co.vi 111,C1,5/6/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39396, 47.41643   ,CORACIIFORME,A,Au,Alcedinidae,Au,Alcedo vintsioides,Au,Alcedo,vintsioides,1,Blanc,I,Ad,S,S,S,H,E, As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
112,Fo.ma 112,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39396, 47.41643   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,F,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
113,Mo.fl 113,C1,5/6/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39396, 47.41643   ,PASSERIFORME,P,P,Motacillidae,Au,Motacilla flaviventris,Au,Motacilla,flaviventris,1,Blanc,I,Ad,S,ML,M, O , M , H , O ,M, A ,EM,PM,1,Analysé,Négatif,0
114,St.pi 114,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.3941, 47.41764   ,COLUMBIFORME,A,Au,colombidae,Au,Streptopelia picturata,Au,Streptopelia,picturata,1,Blanc,I,Ad,S,S,S, F ,A, H , O ,E, A ,ER,PM,1,Analysé,Négatif,0
115,Ne.ty 115,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Sylviidae,Sy,Nesillas typica,Au,Nesillas,typica,1,Blanc,I,Ad,S,S,S, F ,A, As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
116,Fo.ma 116,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,M,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
117,Fo.ma 117,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,M,J,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
118,Fo.ma 118,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
119,Ac.tr 119,C1,5/7/16,SortCe,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,SturnCdae, St ,AcrCdotheres trCstCs,Ac,AcrCdotheres,trCstCs,1,Blanc,I,Ad,S,ML,M, O , A , H , O ,E, G ,C,PM,1,Analysé,NégatCf,0
120,Ca.ma 120,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,CAPRIMULGIFORME,A,Au,Caprimulgidae,Au,Caprimulgus Madagascariensis,Au,Caprimulgus,Madagascariensis,1,Blanc,I,Ad,S,S,S, O , A , As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
121,Ac.ne 121,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Sylviidae,Sy,Acrocephalus newtoni,Au,Acrocephalus,newtoni,1,Blanc,I,Ad,S,S,S,H, E , H , O ,B, A ,EM,PM,1,Analysé,Négatif,0
122,Fo.ma 122,C1,5/7/16,Sortie,ABP,Tanà Sud,Vakinankaratra,19.39421, 47.41766   ,PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,Blanc,F,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
123,Ga.ma 001,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.039',48°22.097',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
124,Sa.to 002,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.039',48°22.097',PASSERIFORME,P,P,Turdidae ,T,Saxicola torquata,Au,Saxicola,torquata,1,SB,F,Ad,S,S,S, O , M , As , O ,B, A ,C,PM,1,Analysé,Négatif,0
125,Sa.in 003,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.206',48°22.075',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),F,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
126,Ra.ma 004,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.066',48°22.012',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
127,Ra.ma 005,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.066',48°22.012',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
128,Ra.ma 006,C2,11/25/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.362',48°22.044',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
129,Ga.ma 007,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.362',48°22.044',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
130,Ga.ma 008,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.362',48°22.044',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
131,Ci.ch 009,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.400',48°22.076',PASSERIFORME,P,P,Sylviidae,Sy,Cisticola cherina,Au,Cisticola,cherina,1,SB,I,Ad,S,S,S, O , M , H , O ,B, G ,ER,PM,1,Analysé,Négatif,0
132,Sa.to 010,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.400',48°22.076',PASSERIFORME,P,P,Turdidae ,T,Saxicola torquata,Au,Saxicola,torquata,1,SB,F,Ad,S,S,S, O , M , As , O ,B, A ,C,PM,1,Analysé,Négatif,0
133,Ga.ma 011,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.400',48°22.076',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
134,Ga.ma 012,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°51.901',48°21.953',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Positif,1
135,Ga.ma 013,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°51.901',48°21.953',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
136,Ga.ma 014,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°51.901',48°21.953',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
137,Ga.ma 015,C2,11/26/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.235',48°21.922,CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
138,Sa.in 016,C2,11/26/16,Fandrana,TF,Moramanga,Alaotra Mangoro,18°51.876',48°21.984',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
139,Sa.in 017,C2,11/26/16,Fandrana,TF,Moramanga,Alaotra Mangoro,18°51.876',48°21.984',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
140,Ra.ma 018,C2,11/26/16,Fandrana,TF,Moramanga,Alaotra Mangoro,18°51.904',48°21.974',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
141,Ra.ma 019,C2,11/27/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.560',48°22.070',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
142,Sa.in 020,C2,11/27/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.517',48°22.190',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
143,Ra.ma 021,C2,11/27/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.563',48°22.111',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
144,Ra.ma 022,C2,11/27/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.563',48°22.111',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
145,Ra.ma 023,C2,11/27/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.563',48°22.111',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
146,Ga.ma 024,C2,11/28/16,Andasimbaiavy,TF,Moramanga,Alaotra Mangoro,18°52.763',48°21.856',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
147,Sa.in 025,C2,11/28/16,Andasimbaiavy,TF,Moramanga,Alaotra Mangoro,18°52.784',48°21.889',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
148,Ra.ma 026,C2,11/29/16,Andasimbaiavy,TF,Moramanga,Alaotra Mangoro,18°52.754',48°21.861',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
149,Ga.ma 027,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.575',48°22.034',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
150,Ra.ma 028,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.575',48°22.034',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
151,Fo.ma 029,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.575',48°22.034',PASSERIFORME,P,P,Ploceidae, Pl ,Foudia madagascariensis,F,Foudia,madagascariensis,1,SB,M,Ad,S,S,S, O , M , H , O ,E, G ,EM,PM,1,Analysé,Négatif,0
152,Ci.ch 030,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.575',48°22.034',PASSERIFORME,P,P,Sylviidae,Sy,Cisticola cherina,Au,Cisticola,cherina,1,SB,I,Ad,S,S,S, O , M , H , O ,B, G ,ER,PM,1,Analysé,Négatif,0
153,Ra.ma 031,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.661',48°22.034',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
154,Ga.ma 032,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.661',48°22.034',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
155,Ra.ma 033,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.661',48°22.034',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Positif,1
156,Ga.ma 034,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.540',48°22.031',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
157,Ra.ma 035,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.582',48°22.037',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
158,Ga.ma 036,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°52.540',48°22.031',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
159,Ra.ma 037,C2,11/29/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°51.726',48°21.730',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
160,Sa.in 038,C2,11/29/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.732',48°21.744',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
161,Ga.ma 039,C2,11/30/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.579',48°22.095',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
162,Ga.ma 040,C2,11/30/16,Torotorofotsy,TF,Moramanga,Alaotra Mangoro,18°52.565',48°22.145',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
163,Ra.ma 041,C2,11/30/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.716',48°21.809',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
164,Ra.ma 042,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.506',48°21.642',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
165,Sa.in 043,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.506',48°21.642',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
166,Al.vi 044,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.506',48°21.642',CORACIIFORME,A,Au,Alcedinidae,Au,Alcedo vintsioides,Au,Alcedo,vintsioides,1,SB,I,Ad,S,S,S,H,E, As , O ,B, A ,ER,PM,1,Analysé,Négatif,0
167,Ga.ma 045,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.462',48°21.554',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
168,Sa.in 046,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.331',48°21.468',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
169,Ga.ma 047,C2,12/1/16,Amboaramena,TF,Moramanga,Alaotra Mangoro,18°53.189',48°21.601',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
170,Ga.ma 048,C2,12/1/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°53.180',48°21.593',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
171,Ra.ma 049,C2,12/1/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.695',48°21.743',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,J,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
172,Hy.ma 050,C2,12/2/16,Savarina,TF,Moramanga,Alaotra Mangoro,18°52.337',48°20.644',PASSERIFORME,P,P,Pycnonotidae,PY,Hypsipetes madagascariensis,H,Hypsipetes,madagascariensis,1,SB,I,Ad,S,S,S, F , A , H , N ,M, G ,ER,PM,1,Analysé,Positif,1
173,Ra.ma 051,C2,12/2/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.786',48°21.803',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,J,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
174,Ra.ma 052,C2,12/2/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.800',48°21.837',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
175,Ra.ma 053,C2,12/2/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.800',48°21.837',GRUIFORME,G,Au,Rallidae,R,Rallus madagascariensis,R,Rallus,madagascariensis,1,vert (alu),M,Ad,S,S,S,H,E, As , O ,B, A ,EM,V,1,Analysé,Négatif,0
176,Sa.in 054,C2,12/2/16,Ankemalamba,TF,Moramanga,Alaotra Mangoro,18°51.781',48°21.837',GRUIFORME,G,Au,Rallidae,R,Sarothrura insularis,S,Sarothrura,insularis,1,vert (alu),F,Ad,S,S,S,H,E, As , O ,B, A ,EM,PM,1,Analysé,Négatif,0
177,Ga.ma 055,C2,12/3/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°51.781',48°21.837',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
178,Ga.ma 056,C2,12/3/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°51.781',48°21.837',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
179,Ga.ma 057 ,C2,12/3/16,Soarindra,TF,Moramanga,Alaotra Mangoro,18°51.781',48°21.837',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
180,Ga.ma 058,C2,12/4/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.203',48°22.032',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Négatif,0
181,Ga.ma 059,C2,12/4/16,Ankazomirahavavy ,TF,Moramanga,Alaotra Mangoro,18°52.203',48°22.032',CHARADRIIFORME,CH,Au,Scolopacidae,Sc,Gallinago macrodactyla,G,Gallinago,macrodactyla,1,vert (alu),I,Ad,S,S,S,H,E, As , O ,B, G ,EM,V,1,Analysé,Positif,1
